SaleID,ProductID,Quantity,Price,SaleDate,ExtraColumn
113,ID_102.0,2.0,46.75,2024-04-22,1.5687090110109296
114,ID_102.0,4.0,17.27,2024-04-23,-1.5435378118351124
115,ID_100.0,1.0,33.73,2024-04-24,1.3169435632325621
116,ID_104.0,1.0,46.29,2024-04-25,0.4393027576814708
117,ID_109.0,4.0,,2024-04-26,-0.8882107554472478
118,ID_106.0,3.0,57.82,27-04-2024,-1.3630396585511215
119,,3.0,47.93,2024-04-28,-0.672489473130284
120,ID_106.0,1.0,23.15,29-04-2024,-2.284819572325572
121,ID_108.0,1.0,18.53,2024-04-30,-0.4895394436915037
122,ID_107.0,3.0,47.12,2024-05-01,0.6225563333425816
123,ID_111.0,3.0,16.33,2024-05-02,-0.47630064096882785
124,ID_101.0,4.0,44.29,2024-05-03,1.388312701433808
125,ID_100.0,4.0,62.01,2024-05-04,1.6599476027252877
126,ID_115.0,3.0,43.77,05-05-2024,1.2756444826257742
127,ID_122.0,4.0,34.41,2024-05-06,0.23064091026436495
128,,4.0,47.16,07-05-2024,-2.324679272486469
129,ID_123.0,2.0,37.91,2024-05-08,-0.7036974920326059
130,ID_104.0,4.0,42.28,2024-05-09,-0.14203852677438686
131,,1.0,62.07,2024-05-10,-0.8938676495048108
132,ID_111.0,4.0,34.31,2024-05-11,-0.13950547548657105
133,ID_107.0,4.0,63.06,2024-05-12,1.6100674686933796
134,ID_121.0,3.0,60.27,13-05-2024,-1.6457765295153182
135,ID_102.0,1.0,24.79,2024-05-14,1.8116920561190266
136,ID_100.0,4.0,18.47,2024-05-15,0.8847264217541372
137,ID_102.0,4.0,20.04,2024-05-16,0.26821680827769556
138,ID_104.0,2.0,15.91,2024-05-17,-0.7136165557407638
139,ID_114.0,4.0,19.72,2024-05-18,-0.8739503454914255
140,ID_113.0,4.0,49.15,2024-05-19,-1.6262177145887398
141,ID_102.0,2.0,,2024-05-20,1.7167654803143868
142,ID_100.0,3.0,30.95,2024-05-21,1.5376115600740414
143,ID_104.0,4.0,57.24,2024-05-22,-1.4062846285832822
144,ID_122.0,2.0,16.16,2024-05-23,-0.5526279949062014
145,ID_113.0,1.0,55.72,2024-05-24,0.4331447692319086
146,ID_106.0,3.0,29.09,2024-05-25,-0.29950913817220803
147,ID_108.0,1.0,20.91,2024-05-26,-1.9186747570318177
148,ID_114.0,1.0,49.84,2024-05-27,-0.6577727605556882
149,ID_114.0,2.0,46.45,2024-05-28,1.9510342980200188
150,ID_109.0,4.0,58.87,2024-05-29,-0.5899785904144441
151,ID_112.0,2.0,51.75,2024-05-30,-0.16346733670220695
152,ID_118.0,2.0,55.17,2024-05-31,-1.1451774240353807
153,ID_106.0,2.0,29.1,2024-06-01,0.587762985283748
154,ID_116.0,2.0,23.87,2024-06-02,0.1151517990245837
155,ID_119.0,3.0,52.53,2024-06-03,-0.7420197415569786
156,ID_103.0,4.0,55.34,2024-06-04,-1.304655395807425
157,ID_104.0,1.0,64.53,2024-06-05,1.4045433740108757
158,ID_122.0,1.0,35.63,06-06-2024,-1.6055434066410803
159,ID_106.0,4.0,33.6,2024-06-07,0.503815695589555
160,ID_112.0,1.0,53.82,2024-06-08,-2.153879244711573
161,ID_114.0,4.0,,2024-06-09,0.7072116830123825
162,ID_110.0,1.0,61.54,10-06-2024,0.9702988872600607
163,ID_103.0,2.0,57.92,2024-06-11,1.0947837116399135
164,ID_112.0,1.0,,2024-06-12,-0.1612084685698682
165,ID_106.0,4.0,52.54,2024-06-13,1.584003605563696
166,ID_118.0,4.0,52.73,2024-06-14,2.307791694996068
167,ID_121.0,4.0,20.16,15-06-2024,-0.32162313604596326
168,ID_101.0,4.0,60.13,2024-06-16,-0.45100503012992765
169,ID_109.0,4.0,40.26,2024-06-17,0.14917726034493564
170,ID_112.0,3.0,56.32,2024-06-18,-0.47768014589420715
171,ID_124.0,3.0,31.0,2024-06-19,-0.6238701960101206
172,ID_120.0,1.0,59.78,20-06-2024,-0.5367385402415096
173,ID_105.0,,34.46,2024-06-21,1.7157560080062453
174,ID_111.0,1.0,15.54,2024-06-22,0.771881995035432
175,ID_111.0,4.0,60.27,2024-06-23,-0.4809461272580911
176,ID_119.0,4.0,19.56,24-06-2024,-2.455125025722286
177,ID_110.0,3.0,30.97,2024-06-25,-1.5444644936064675
178,ID_122.0,3.0,62.5,2024-06-26,0.5034290826018777
179,ID_124.0,2.0,62.53,2024-06-27,-2.1215559413888174
180,ID_106.0,3.0,43.67,2024-06-28,0.2929935274519557
181,ID_100.0,2.0,46.59,2024-06-29,-1.0655637248650256
182,ID_100.0,2.0,37.42,2024-06-30,0.09180577458067339
183,ID_124.0,2.0,29.66,2024-07-01,0.06385630133414286
184,ID_124.0,,31.43,2024-07-02,0.12058993389071061
185,ID_119.0,2.0,48.63,2024-07-03,-0.3944218470785206
186,ID_112.0,1.0,52.62,2024-07-04,-0.42728562560773226
187,ID_108.0,3.0,54.58,2024-07-05,-0.7207904189364387
188,ID_102.0,2.0,54.48,2024-07-06,0.48389231724189
189,ID_106.0,4.0,19.56,2024-07-07,0.8051926747809481
190,ID_105.0,3.0,39.72,08-07-2024,-1.2189725225361263
191,ID_107.0,3.0,17.88,09-07-2024,-0.051628472292269405
192,ID_108.0,2.0,42.48,2024-07-10,0.19658207348773796
193,ID_104.0,1.0,37.08,2024-07-11,0.18377113462304207
194,ID_100.0,2.0,59.39,2024-07-12,0.16676961959651773
195,ID_118.0,1.0,32.55,2024-07-13,-0.40203481034522437
